side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\02_target_score_orientation_260513\02_open_risks_for_next_steps.csv,02_open_risks_for_next_steps.csv,.csv,996,2026-05-19T19:11:52,55c07a543efbb1b6f39a2948f49ae4ef2fa3852e03ddb8db8d4372fb1e98936a,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\02_target_score_orientation_260513\02_safe_unsafe_wording.csv,02_safe_unsafe_wording.csv,.csv,854,2026-05-19T19:11:52,cead193cfb72721cd13d6a5b33cb07482df677f327af97d3c18a8331d0107f75,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\02_target_score_orientation_260513\02_score_naming_convention.csv,02_score_naming_convention.csv,.csv,668,2026-05-19T19:11:52,87c8c9675982e265f10da9e65fac33c005e34d1fa21c83e1ffb8388b5937a59d,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\02_target_score_orientation_260513\02_score_orientation_policy.csv,02_score_orientation_policy.csv,.csv,456,2026-05-19T19:11:52,3b87dc47a2c6483f848668604459d85a4f8d4b9b3737c566e14b8a2333a9d90f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\02_target_score_orientation_260513\02_target_contract.csv,02_target_contract.csv,.csv,633,2026-05-19T19:11:52,fc96e95d1aa0eff0f46888888d541d9e020822a4d1aa7757ba6b2055475a5412,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\02_target_score_orientation_260513\README.md,README.md,.md,789,2026-05-19T19:11:52,fcdb2f95edbce9bbe3739ea13591eda96ea31294c8dc83d8eb8977381a876b86,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_duration_anomaly_by_group.csv,03_duration_anomaly_by_group.csv,.csv,3679,2026-05-19T19:11:52,dd840112d26ed0f9c9f9e4d7a20225f073e5e4878b5f7503e74555a5d28b43f6,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_duration_distribution.csv,03_duration_distribution.csv,.csv,617,2026-05-19T19:11:52,5c58f55bfe8ee43c3d6b064e4c239c9b7a74713032dd2f0aa1e0c1ede590d23f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_duration_policy_options.csv,03_duration_policy_options.csv,.csv,1211,2026-05-19T19:11:52,257be37a7f147272e28542894c9c93c78b49b612cbaa8ec6c555efb0b2e19fce,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_final_checks.csv,03_final_checks.csv,.csv,3355,2026-05-19T19:11:52,ad08e2b80ea41e75773228d8275082951abe921536569557fb6b9be87454808d,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_input_consistency_check.csv,03_input_consistency_check.csv,.csv,2836,2026-05-19T19:11:52,c206ea21c676f906d02314059a8cadc28f6551173dc5a7e1bc88991c72f7a249,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_observation_window_policy.csv,03_observation_window_policy.csv,.csv,919,2026-05-19T19:11:52,df07acc2e6b252fd1951de2a441bdb408a0c6ba8ec74254a1efea16ffbaa9cc3,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_open_risks_for_next_steps.csv,03_open_risks_for_next_steps.csv,.csv,1180,2026-05-19T19:11:52,870b62851c378fba1f3adcaffdd9ceba25634d3324351be8dc38a6fc824b3268,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_safe_unsafe_wording.csv,03_safe_unsafe_wording.csv,.csv,885,2026-05-19T19:11:52,c256f4014e71c87786450713db2c2ca6c08057ae689b32a6f12a58abb15308db,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_timing_allowed_for_modeling_policy.csv,03_timing_allowed_for_modeling_policy.csv,.csv,1086,2026-05-19T19:11:52,2db0c38bf57d885d6e8614904f7876449be9f2a7cb15f19b231e2b2b0b3bbf0a,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\03_week_feature_inventory.csv,03_week_feature_inventory.csv,.csv,9173,2026-05-19T19:11:52,1fb3fa0621c5f649b6d4e679293e565531f916be7d8901ddac1438657e03fddc,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\03_observation_window_policy_260513\README.md,README.md,.md,726,2026-05-19T19:11:52,6b45eae5d951f7f4e828a4429f5d067a5db60005125c9f2433d5320fa9231816,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_final_checks.csv,04_final_checks.csv,.csv,3679,2026-05-19T19:11:52,bb87b84a1a5f0487b64e98c4680de00fb656ff2d0e0d52e2f44372b39db66b54,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_groupwise_modeling_policy.csv,04_groupwise_modeling_policy.csv,.csv,596,2026-05-19T19:11:52,c84d9e0e8bb6dd8d9185d8e7882ea8ad9426b18508eb0a0faa6659f9130d944f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_input_consistency_check.csv,04_input_consistency_check.csv,.csv,2490,2026-05-19T19:11:52,ab5e923854b8d61b77920b8d227ed33749ed9c2f40c95fa79bf4afa8fbd4dcce,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_open_risks_for_next_steps.csv,04_open_risks_for_next_steps.csv,.csv,947,2026-05-19T19:11:52,80f85ce6e92bea6349ccf5b79a4a6cc18b0e195eba3123cbdae735f97fc828f6,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_promotion_distribution.csv,04_promotion_distribution.csv,.csv,213,2026-05-19T19:11:52,b52ac005ffcebb99f6954383ce0258292654d52eb79ef3893805f6a1c6772ecd,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_promotion_duration_anomaly.csv,04_promotion_duration_anomaly.csv,.csv,773,2026-05-19T19:11:52,4cc05fe208f2f241fd306c3cd359931dfe888d91f5e57f01a0eab509f85c6732,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_promotion_duration_target_cross.csv,04_promotion_duration_target_cross.csv,.csv,2011,2026-05-19T19:11:52,9ccec800c55a184e89d02e7ed9eae5b4022c5dd25fc695dfb95854155c2fe47b,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_promotion_repurchase_rate_comparison.csv,04_promotion_repurchase_rate_comparison.csv,.csv,457,2026-05-19T19:11:52,12b8b47693ebd02be8699f4dbe0464c6baf4c0790478faa680f4f872c240c381,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_promotion_split_contract.csv,04_promotion_split_contract.csv,.csv,499,2026-05-19T19:11:52,699013a048d161b252c1abb3fa0338223b71e30ed4b191970127ac9d500095a4,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_promotion_target_2x2.csv,04_promotion_target_2x2.csv,.csv,336,2026-05-19T19:11:52,136a9aa2028294c3b9d467bd52f4ccc5dfdd53777d093886bf9489434bb1e33c,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\04_safe_unsafe_wording.csv,04_safe_unsafe_wording.csv,.csv,905,2026-05-19T19:11:52,750d589c279ef077111f46cc609cbf1f1cee18970432fee76dcefc61037da7de,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\04_promotion_split_260513\README.md,README.md,.md,826,2026-05-19T19:11:52,cbb5ce75a85bc981215a47ec6cbd3d0f679ba01257eb58e7b72980634835039f,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_conservative_safe_22_contract.csv,05x_conservative_safe_22_contract.csv,.csv,7075,2026-05-19T19:11:52,648ecb0a719837af6fa2c6ec31accd6affb8d5601bf85b124f7b5aa20fe93a0e,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_expanded_feature_set_candidate_contract.csv,05x_expanded_feature_set_candidate_contract.csv,.csv,36412,2026-05-19T19:11:52,e3af7606486c12903fa0849a74f9d2c049f1904515161cca6013207d604dfb29,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_feature_resolution_decision_table.csv,05x_feature_resolution_decision_table.csv,.csv,35000,2026-05-19T19:11:52,451411edcddfd945f90895dce16292e3f342e9a7b0695dca7fa7c1e1c77656ff,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_final_checks.csv,05x_final_checks.csv,.csv,1402,2026-05-19T19:11:52,14ca868e51505f60efb7e409da7c1868638af8107af25e5b4e1e6b3535434a61,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_forbidden_or_audit_only_candidates.csv,05x_forbidden_or_audit_only_candidates.csv,.csv,1733,2026-05-19T19:11:52,03ddbe3719327fd000c2709c087042c75666c01394c95b273eda6f8dd57e3f7f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_full_column_inventory.csv,05x_full_column_inventory.csv,.csv,3981,2026-05-19T19:11:52,7fbaca1cfdfbae57d595ab12f474c9d5803beeae69b58a089946d86787375a7c,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_next_step_gate.csv,05x_next_step_gate.csv,.csv,674,2026-05-19T19:11:52,1fda6237723717c06a1e6d969910acdc23969732adf28c7b1dc5fe89cb6db115,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_preflight_input_validation.csv,05x_preflight_input_validation.csv,.csv,401,2026-05-19T19:11:52,90bc74233b572e669a01d6ce5504ced420bfa0b606b88baa545279e9931ce387,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_safe_unsafe_wording.csv,05x_safe_unsafe_wording.csv,.csv,1091,2026-05-19T19:11:52,9020ef6319846ba325df6b7d0b432f610d6bcb615a06ad0544b543735cbe5e39,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_unresolved_user_review_required.csv,05x_unresolved_user_review_required.csv,.csv,670,2026-05-19T19:11:52,ab6a3191b72da0d6648698f0ae2da4a26c50214180478f1d47dd45b1413f8e4f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\05x_user_approval_checklist.csv,05x_user_approval_checklist.csv,.csv,27299,2026-05-19T19:11:52,cc260b867cc86511a9b567d41f70414770e23249fbce63e2a3eaa2fa5d2fadb6,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_260515\README.md,README.md,.md,1756,2026-05-19T19:11:52,88c12c9121537b2f68fcc484f43475211968b3aff02216920e5d7227af223e80,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_conservative_safe_22_contract.csv,05x_conservative_safe_22_contract.csv,.csv,8414,2026-05-19T19:11:52,35797c2e7faa9bd053d79d583e41c5c4d54c377f3b8824e31fc6723ad8c3eaa1,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_expanded_feature_set_candidate_contract.csv,05x_expanded_feature_set_candidate_contract.csv,.csv,38456,2026-05-19T19:11:52,07c32ce9d3b7a703dd25576ac987dc5c749636e46619de0297b79a4c74e29cec,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_feature_resolution_decision_table.csv,05x_feature_resolution_decision_table.csv,.csv,35362,2026-05-19T19:11:52,782f1532ff2268a7604ad36713aee631f20fca22e7c069514efb85dee0b2cb7d,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_final_checks.csv,05x_final_checks.csv,.csv,1612,2026-05-19T19:11:52,f558f965da0a017645ab1921ddccb7dc6f327f2e86d411596177e11e8b7410de,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_forbidden_or_audit_only_candidates.csv,05x_forbidden_or_audit_only_candidates.csv,.csv,1532,2026-05-19T19:11:52,669fab7870ebfc9a43528db771e01b21021993131d1dec57435c00c29e36e1ab,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_patch_diff_summary.csv,05x_patch_diff_summary.csv,.csv,3422,2026-05-19T19:11:52,b515462f08f6995418632abe274e89bc7eee3c7d55096eff3d89c63e5256a2a6,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_patch_preflight_validation.csv,05x_patch_preflight_validation.csv,.csv,890,2026-05-19T19:11:52,46f4f24109c634126ccbc81f30ef3d56acd8ba64dfba35b9cda9335baf0a1f20,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_patch_special_case_audit.csv,05x_patch_special_case_audit.csv,.csv,642,2026-05-19T19:11:52,e63366662f0ce4961bef0c9a0bac938d3bad5c92547ffb483fa6b33b74be6b58,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_unresolved_user_review_required.csv,05x_unresolved_user_review_required.csv,.csv,3085,2026-05-19T19:11:52,8144bf34630446f433b3dd63464f30495a51a03456a6245102cdfa469520e362,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\05x_user_approval_checklist.csv,05x_user_approval_checklist.csv,.csv,31319,2026-05-19T19:11:52,90c4ffb69a43b59df275cb2bbfc70425ef784b11da9ad5d3adf54d0aeb2ab2a4,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\note_tail_copy.md,note_tail_copy.md,.md,4698,2026-05-19T19:11:52,6134186b68738b5f3470ae87b55bec663c3af29578489f1d9c205de4a432e7b8,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05x_feature_contract_rebuild_patch_260515\README.md,README.md,.md,2359,2026-05-19T19:11:52,16b8a44fadf4226e7bc82a7458c5149b7b902f08c9bdbc5ef28e3b213c834095,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_conservative_safe_feature_contract.csv,05y_conservative_safe_feature_contract.csv,.csv,1589,2026-05-19T19:11:52,43ac71df07286d7093e4dcf31116046a2bf559b36aaa2ad3d5a365c3bd08488f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_excluded_feature_contract.csv,05y_excluded_feature_contract.csv,.csv,1517,2026-05-19T19:11:52,f20196a4793a4d00f05537ef6ccb95580ac487248218770e52d42e0adfbe4dc1,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_expanded_feature_contract.csv,05y_expanded_feature_contract.csv,.csv,5952,2026-05-19T19:11:52,227752b13fc4429be64274162feb093d34472a061a1f6dcba8a2d148ed539f65,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_feature_dictionary.xlsx,05y_feature_dictionary.xlsx,.xlsx,23253,2026-05-19T19:11:52,c036501f211990fb4b30bce5e4b0b0ae12ec96152707aab764f2b0aa7399214f,other
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_feature_name_mapping.csv,05y_feature_name_mapping.csv,.csv,5569,2026-05-19T19:11:52,df2e2a8b207159d7b965609f973e0c127380b9a85193b0e2fce15c424566663a,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_final_checks.csv,05y_final_checks.csv,.csv,1334,2026-05-19T19:11:52,20bc45e07217c8afa6ed813b5244162b92275021c94553bbc02e6a702a2363d3,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_fixed_feature_policy.csv,05y_fixed_feature_policy.csv,.csv,589,2026-05-19T19:11:52,b0c7994e90caf4f0a5a9b13612bee114913fd21eb3eecbde1b6a77f02266e7c4,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_formula_validation_summary.csv,05y_formula_validation_summary.csv,.csv,1171,2026-05-19T19:11:52,0294204fa887e82d2e4e2644594cb82c8183ab88021775ab3fd187029a5df97d,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_next_step_gate.csv,05y_next_step_gate.csv,.csv,339,2026-05-19T19:11:52,6ab8410799532954cfbdb992c45089080bdb86c865aab8277792807ed4ce1349,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_preflight_input_validation.csv,05y_preflight_input_validation.csv,.csv,823,2026-05-19T19:11:52,37bfbbec90eb512154e90da3831c3aca5e725403f0df121b39a5a4e267c547e6,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_user_approval_checklist_final.csv,05y_user_approval_checklist_final.csv,.csv,13187,2026-05-19T19:11:52,eee891df4cedf411bd145b1fed0012831999739fc433009cf1d968b5ff2d5ad8,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_user_approval_decision_table.csv,05y_user_approval_decision_table.csv,.csv,15553,2026-05-19T19:11:52,6693df4e486a300a589282230423084c743d75a4272be80a8b41b818f0030f7f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\05y_v3_comparison_summary.csv,05y_v3_comparison_summary.csv,.csv,260,2026-05-19T19:11:52,f6545aca476b9e8bd0d02f8d0a853afca9f4761122155cb52add2803491ede27,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\note_tail_copy.md,note_tail_copy.md,.md,5607,2026-05-19T19:11:52,5ccb67a63100e32bb74d6e9b4f7968026dae6f3134892f3837cf218ee734659e,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_260515\README.md,README.md,.md,2345,2026-05-19T19:11:52,c038fdebe8933b17c5fefee4fe65726c2f7aa021def810043c7fd4b33d0688c4,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_feature_dictionary.xlsx,05y_feature_dictionary.xlsx,.xlsx,35553,2026-05-19T19:11:52,868aaa0a6af118a9580ba59390a3ba11b41dbcd06ca82ba8d6897b6b19063495,other
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_final_checks.csv,05y_final_checks.csv,.csv,573,2026-05-19T19:11:52,07ea9a10c11106d2bb02aad02798c43f7f5a325fd5078e52c9e4316d2382d249,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_hotfix_diff_summary.csv,05y_hotfix_diff_summary.csv,.csv,30159,2026-05-19T19:11:52,a014a2e94a182bb88c786b403f0987ad3d55abd49d0f62516472f728aaa904c3,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_conservative_safe_feature_contract.csv,05y_patch2_conservative_safe_feature_contract.csv,.csv,3432,2026-05-19T19:11:52,11fbb470eb799bf28658ba54d8b59164a6611a349e8887d6ceabab35db70d6db,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_excluded_feature_contract.csv,05y_patch2_excluded_feature_contract.csv,.csv,4242,2026-05-19T19:11:52,8c43428e4aefde3cdd5d555c1ad07adf33caefb1577b809ff87d9f26d02bb163,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_expanded_feature_contract.csv,05y_patch2_expanded_feature_contract.csv,.csv,17512,2026-05-19T19:11:52,b217aaa55596bdbea70c68340754cae394c1e45a0106f8290578000a1a65ef81,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_feature_name_mapping.csv,05y_patch2_feature_name_mapping.csv,.csv,5490,2026-05-19T19:11:52,6819181e72ad2738bf91dd203374aa37f1cb90f151aa31d7bfebb2b6d33e5261,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_fixed_feature_policy.csv,05y_patch2_fixed_feature_policy.csv,.csv,953,2026-05-19T19:11:52,bd568d3e33e6a0728e2d9c352253785b323850abeaa65d7f63b5ed9d3ff1112c,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_formula_validation_summary.csv,05y_patch2_formula_validation_summary.csv,.csv,6854,2026-05-19T19:11:52,a83e04e9666b049852a50cf57b9fd30c6ee8da0ef7a8340bf936e072b16be2a8,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_next_step_gate.csv,05y_patch2_next_step_gate.csv,.csv,149,2026-05-19T19:11:52,248b54fef7359d88f7083504f72a8fdc49adad84ea1dc986d06732c8fed8b847,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_preflight_input_validation.csv,05y_patch2_preflight_input_validation.csv,.csv,1189,2026-05-19T19:11:52,b339a8d0eda8c150c6dc41c517b8f0c1d4436e8aafb4da07a77dc4fe778c109d,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_user_approval_decision_table.csv,05y_patch2_user_approval_decision_table.csv,.csv,20759,2026-05-19T19:11:52,7de655cce25e2e6db69517beaad9bc1360fc035ee8fefc291a15a2d7bee91817,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\05y_patch2_v3_comparison_summary.csv,05y_patch2_v3_comparison_summary.csv,.csv,24412,2026-05-19T19:11:52,5ce9ac0d8f9df311849c3f59d57c8f44228633a38c6cd9c1b8e9f1d18c27e129,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\note_tail_copy.md,note_tail_copy.md,.md,6213,2026-05-19T19:11:52,a85db244161958fc697d4a012f68bfdc34439f65e234dbadfc8ec7a2ce0ee9bc,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\05y_feature_approval_and_dictionary_patch2_260515\README.md,README.md,.md,3657,2026-05-19T19:11:52,38db353bd8a7f74e06dff92e71f32c47807c4ccc75a991d0201d9eca41cb489e,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_caveat_register.csv,06x_caveat_register.csv,.csv,778,2026-05-19T19:11:52,e04b690546a72d772df46e4f0b3f4d7ed5d7810d3ab1f4814e5bf586d8e8e1ef,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_cold_start_hotfix_diff_summary.csv,06x_cold_start_hotfix_diff_summary.csv,.csv,1091,2026-05-19T19:11:52,a5d85bbe92fd924cc159dea279e663c4832694c1180e2cd2538f7f9506fe1c07,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_cold_start_hotfix_print_summary.txt,06x_cold_start_hotfix_print_summary.txt,.txt,554,2026-05-19T19:11:52,982403f971a6f3a3eeeaa252ed6f3ed71a080db3dc0c7e983b0a4ca804260324,other
